{1: 4.348125685545366,
 2: 3.884423610715156,
 3: 3.6840847112357156,
 4: 3.5839908097283084,
 5: 3.5301610354350923,
 6: 3.4764551809481343,
 7: 3.4540867918901754,
 8: 3.427901989730719,
 9: 3.4065984230469835,
 10: 3.3995928491607894,
 11: 3.387279228491119,
 12: 3.3727324083773835,
 13: 3.364534857424324,
 14: 3.3539631230336124,
 15: 3.348631171037073,
 16: 3.3428595364508595,
 17: 3.338370123974426,
 18: 3.333037219896832,
 19: 3.330097384211421,
 20: 3.3264184527133427,
 21: 3.322856807196886,
 22: 3.3214903907527837,
 23: 3.318511198793888,
 24: 3.3166985825584367,
 25: 3.3173638683026336,
 26: 3.3154698330523487,
 27: 3.314471589267484,
 28: 3.314642172847297,
 29: 3.3144894534577385,
 30: 3.3142512651214924,
 31: 3.31517520325593,
 32: 3.315439938824982,
 33: 3.316962103369925,
 34: 3.316050725629873,
 35: 3.31709001818777,
 36: 3.3149525231040333,
 37: 3.3142527556698185,
 38: 3.3125818949022667,
 39: 3.3134787811462663,
 40: 3.3136702260544872,
 41: 3.312286313499265,
 42: 3.311691054072286,
 43: 3.3125430164306824,
 44: 3.31197561509466,
 45: 3.3108940905447413,
 46: 3.3102491692537335,
 47: 3.3093388374680988,
 48: 3.31020704831006,
 49: 3.310824407214115,
 50: 3.3117198761116122,
 51: 3.313281834781384,
 52: 3.3131071897327877,
 53: 3.313667191685219,
 54: 3.3138160740566467,
 55: 3.3136538240904634,
 56: 3.314770472933041,
 57: 3.3154106329023305,
 58: 3.316596743747856,
 59: 3.31772049232439,
 60: 3.3174347333044483,
 61: 3.318369108716196,
 62: 3.318973671012626,
 63: 3.320923134427772,
 64: 3.32160832761327,
 65: 3.3214681080354485,
 66: 3.3215054288701293,
 67: 3.32249362581596,
 68: 3.322330953879926,
 69: 3.3238657985574984,
 70: 3.3247518340956406,
 71: 3.3263574558552427,
 72: 3.3267660342959977,
 73: 3.326903708815601,
 74: 3.327090829284674,
 75: 3.3269391514131725,
 76: 3.3271305377870775,
 77: 3.3274839585562774,
 78: 3.327953490678913,
 79: 3.3279019668126364,
 80: 3.328992698996712,
 81: 3.329995459171428,
 82: 3.3302206756157062,
 83: 3.3309069254558907,
 84: 3.3305927820268404,
 85: 3.3317116308977686,
 86: 3.3327422598165946,
 87: 3.333394541022836,
 88: 3.333910636301624,
 89: 3.335321075846793,
 90: 3.336080746596949,
 91: 3.337342477097583,
 92: 3.338278382615226,
 93: 3.33934698979491,
 94: 3.3394895524209605,
 95: 3.340938471292921,
 96: 3.3413226718945035,
 97: 3.3415170758266544,
 98: 3.341164880568307,
 99: 3.3415831841672823,
 100: 3.3416902380956404,
 101: 3.3421878680727484,
 102: 3.3427032637822722,
 103: 3.3431625276842487,
 104: 3.344197175521605,
 105: 3.3439993666649324,
 106: 3.3444533599660553,
 107: 3.3448063206607377,
 108: 3.3452142803249414,
 109: 3.3446795833419256,
 110: 3.3454239905445706,
 111: 3.3464509587028712,
 112: 3.3468787476725685,
 113: 3.347414959628503,
 114: 3.348257197466107,
 115: 3.348574741596351,
 116: 3.3495636903907817,
 117: 3.3499855861381107,
 118: 3.3500337017505655,
 119: 3.3505981777025067,
 120: 3.3507600899211147,
 121: 3.3507155904615966,
 122: 3.351719867496531,
 123: 3.352474120524983,
 124: 3.352594281967101,
 125: 3.352732781501235,
 126: 3.352693122788396,
 127: 3.3531751447204234,
 128: 3.353910379672664,
 129: 3.3542516631555594,
 130: 3.354417814236101,
 131: 3.3545282538058863,
 132: 3.3549533827364804,
 133: 3.3555576431984093,
 134: 3.356327856221639,
 135: 3.3567190186359617,
 136: 3.357565410621561,
 137: 3.357555562140514,
 138: 3.358266851298626,
 139: 3.358537935121072,
 140: 3.3588234671778014,
 141: 3.3588638103110524,
 142: 3.359367180711624,
 143: 3.3600269468523507,
 144: 3.36055518616655,
 145: 3.3606364641465096,
 146: 3.3610385316839806,
 147: 3.36111578016864,
 148: 3.3619483054690247,
 149: 3.3624325548845677,
 150: 3.363213674872351,
 151: 3.363681584483277,
 152: 3.363579905817865,
 153: 3.363807630509764,
 154: 3.364505152571355,
 155: 3.365130144790808,
 156: 3.3655301334287353,
 157: 3.365910175701145,
 158: 3.366865546767894,
 159: 3.366877545313616,
 160: 3.3675991566758308,
 161: 3.3679082242308374,
 162: 3.368615958655498,
 163: 3.3696672259636484,
 164: 3.370373482760375,
 165: 3.3708159523903283,
 166: 3.370965729650808,
 167: 3.371532047424528,
 168: 3.372162865810136,
 169: 3.3727890230158666,
 170: 3.373243658115216,
 171: 3.3740416369182427,
 172: 3.374264763430376,
 173: 3.3749949365110288,
 174: 3.3754669493396214,
 175: 3.3762932936288723,
 176: 3.377145252810199,
 177: 3.3775908044844627,
 178: 3.377698760360212,
 179: 3.3778100298777014,
 180: 3.378381657493862,
 181: 3.37851380314008,
 182: 3.3789347301492407,
 183: 3.379480118350462,
 184: 3.3798706917796717,
 185: 3.380098609146013,
 186: 3.3803166342688993,
 187: 3.380713613742801,
 188: 3.3812086591548325,
 189: 3.3815616366032355,
 190: 3.3821001246718208,
 191: 3.382526140133392,
 192: 3.3826128402129285,
 193: 3.3827247381929544,
 194: 3.383130953621961,
 195: 3.3838153807770737,
 196: 3.384340815051316,
 197: 3.384773073458487,
 198: 3.3853843969835924,
 199: 3.3859747743133934,
 200: 3.3864391889312597,
 201: 3.386867123270779,
 202: 3.3870956320232626,
 203: 3.3872431410173878,
 204: 3.3876082017807754,
 205: 3.387779955721388,
 206: 3.3882674958075425,
 207: 3.388721969652378,
 208: 3.388810870874275,
 209: 3.389196351895087,
 210: 3.3898832526135587,
 211: 3.3903063313769435,
 212: 3.3904352000997773,
 213: 3.39076482848478,
 214: 3.3909850895935945,
 215: 3.3912892035859796,
 216: 3.3916154832554746,
 217: 3.3918295912098513,
 218: 3.3925181020620054,
 219: 3.392882489077703,
 220: 3.3932530003275923,
 221: 3.393500611193352,
 222: 3.3939961322384655,
 223: 3.3946984129114726,
 224: 3.395166210896303,
 225: 3.3951653743468406,
 226: 3.395776844630949,
 227: 3.396332373121858,
 228: 3.3968577198897476,
 229: 3.3972460640265862,
 230: 3.397329275155989,
 231: 3.39800088031777,
 232: 3.3982861858423252,
 233: 3.3986320448576994,
 234: 3.398775431645603,
 235: 3.3990766317764822,
 236: 3.399481273524002,
 237: 3.3996969554338596,
 238: 3.4004221954596923,
 239: 3.400663006174137,
 240: 3.400869275524392,
 241: 3.4011159442320444,
 242: 3.4015268521808784,
 243: 3.4017863126230434,
 244: 3.4021738138051356,
 245: 3.4025105608867565,
 246: 3.4028631991356724,
 247: 3.4033426355962573,
 248: 3.4038631989972257,
 249: 3.404251403962442,
 250: 3.4043728217257363,
 251: 3.4044625812033926,
 252: 3.4046708295156565,
 253: 3.4047538018317045,
 254: 3.4049090593918216,
 255: 3.405448033265765,
 256: 3.405482871734549,
 257: 3.4060263652414444,
 258: 3.406563843267969,
 259: 3.406964689681114,
 260: 3.4075286588047833,
 261: 3.4077082960602585,
 262: 3.407962888626801,
 263: 3.408343813523089,
 264: 3.4087932415452467,
 265: 3.409252853412268,
 266: 3.4095496231635143,
 267: 3.409793199541508,
 268: 3.4101790908495135,
 269: 3.4105701777657997,
 270: 3.41094801988673,
 271: 3.4114397041095463,
 272: 3.4117519682168784,
 273: 3.412334241485671,
 274: 3.4123029730851857,
 275: 3.4129169705054787,
